
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Velocidad Izq: [-0.00798667] | Velocidad Der: [0.88901748]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24139489117226165 | Dy Trajectory: -0.3695489063382147
Current X: 1.5646251757173704 | Current Y: 1.594465294298081

Velocidad Izq: [-0.0496296] | Velocidad Der: [0.89413207]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2414970022837537 | Dy Trajectory: -0.3686091036184791
Current X: 1.5645230646058783 | Current Y: 1.5935254915783454

Velocidad Izq: [-0.07734619] | Velocidad Der: [0.89601924]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24164077372681003 | Dy Trajectory: -0.3676456984108034
Current X: 1.564379293162822 | Current Y: 1.5925620863706698

Velocidad Izq: [-0.08971588] | Velocidad Der: [0.8958014]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24180555685522775 | Dy Trajectory: -0.36669858085692497
Current X: 1.5642145100344043 | Current Y: 1.5916149688167913

Velocidad Izq: [-0.08801714] | Velocidad Der: [0.8941998]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2419735015877631 | Dy Trajectory: -0.36577646331808267
Current X: 1.564046565301869 | Current Y: 1.590692851277949

Velocidad Izq: [-0.07297729] | Velocidad Der: [0.8911953]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24213246450322168 | Dy Trajectory: -0.36487095558301763
Current X: 1.5638876023864103 | Current Y: 1.589787343542884

Velocidad Izq: [-0.05246863] | Velocidad Der: [0.88684053]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24230733910479008 | Dy Trajectory: -0.36373300671539965
Current X: 1.563712727784842 | Current Y: 1.588649394675266

Velocidad Izq: [-0.02913191] | Velocidad Der: [0.88116519]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24248329890718123 | Dy Trajectory: -0.3623489898310652
Current X: 1.5635367679824508 | Current Y: 1.5872653777909316

Velocidad Izq: [-0.00446309] | Velocidad Der: [0.87444885]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2426309305921286 | Dy Trajectory: -0.36085906134139023
Current X: 1.5633891362975034 | Current Y: 1.5857754493012566

Velocidad Izq: [0.01972953] | Velocidad Der: [0.86715359]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2427350512755746 | Dy Trajectory: -0.359380442209966
Current X: 1.5632850156140574 | Current Y: 1.5842968301698324

Velocidad Izq: [0.04602294] | Velocidad Der: [0.85834008]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24280256304801817 | Dy Trajectory: -0.35770883217924987
Current X: 1.5632175038416138 | Current Y: 1.5826252201391162

Velocidad Izq: [0.07684613] | Velocidad Der: [0.84677889]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24281628268242939 | Dy Trajectory: -0.35564541172228337
Current X: 1.5632037842072026 | Current Y: 1.5805617996821497

Velocidad Izq: [0.11111109] | Velocidad Der: [0.83235522]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24273841472443025 | Dy Trajectory: -0.3532374746305389
Current X: 1.5632816521652018 | Current Y: 1.5781538625904052

Velocidad Izq: [0.14942559] | Velocidad Der: [0.81425556]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24252385757677541 | Dy Trajectory: -0.3504364631468384
Current X: 1.5634962093128566 | Current Y: 1.5753528511067048

Velocidad Izq: [0.19182539] | Velocidad Der: [0.79175171]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24211844378535874 | Dy Trajectory: -0.3472393445972213
Current X: 1.5639016231042733 | Current Y: 1.5721557325570876

Velocidad Izq: [0.23370171] | Velocidad Der: [0.76687911]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.24153205992804594 | Dy Trajectory: -0.3440126448825267
Current X: 1.564488006961586 | Current Y: 1.568929032842393

Velocidad Izq: [0.27452116] | Velocidad Der: [0.73996007]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2407723210216124 | Dy Trajectory: -0.3408209528658712
Current X: 1.5652477458680196 | Current Y: 1.5657373408257376

Velocidad Izq: [0.31653928] | Velocidad Der: [0.70920879]
Velocidad lineal: 0.2| Velocidad Angular: [2.45418445]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23977467642287675 | Dy Trajectory: -0.33746594277739783
Current X: 1.5662453904667553 | Current Y: 1.5623823307372642

Velocidad Izq: [0.35858156] | Velocidad Der: [0.67496919]
Velocidad lineal: 0.2| Velocidad Angular: [1.97742269]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23852494008173908 | Dy Trajectory: -0.334010633294904
Current X: 1.567495126807893 | Current Y: 1.5589270212547703

Velocidad Izq: [0.39450339] | Velocidad Der: [0.64147568]
Velocidad lineal: 0.2| Velocidad Angular: [1.54357685]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2370384874445417 | Dy Trajectory: -0.33053246457495633
Current X: 1.5689815794450903 | Current Y: 1.5554488525348227

Velocidad Izq: [0.41912778] | Velocidad Der: [0.61417755]
Velocidad lineal: 0.2| Velocidad Angular: [1.21906104]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2354275632707492 | Dy Trajectory: -0.3272199801883662
Current X: 1.5705925036188828 | Current Y: 1.5521363681482325

Velocidad Izq: [0.43363635] | Velocidad Der: [0.59350862]
Velocidad lineal: 0.2| Velocidad Angular: [0.99920171]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23370154344572747 | Dy Trajectory: -0.32395805793553767
Current X: 1.5723185234439045 | Current Y: 1.548874445895404

Velocidad Izq: [0.44484668] | Velocidad Der: [0.57318335]
Velocidad lineal: 0.2| Velocidad Angular: [0.80210419]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.23156930323019287 | Dy Trajectory: -0.32016901311860835
Current X: 1.5744507636594391 | Current Y: 1.5450854010784747

Velocidad Izq: [0.45502307] | Velocidad Der: [0.55069266]
Velocidad lineal: 0.2| Velocidad Angular: [0.59793492]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.22886115419841246 | Dy Trajectory: -0.3156294688936805
Current X: 1.5771589126912195 | Current Y: 1.5405458568535468

Velocidad Izq: [0.46329805] | Velocidad Der: [0.52776376]
Velocidad lineal: 0.2| Velocidad Angular: [0.40291067]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.22573866039961477 | Dy Trajectory: -0.31068564364274787
Current X: 1.5802814064900172 | Current Y: 1.5356020316026142

Velocidad Izq: [0.46801969] | Velocidad Der: [0.50631657]
Velocidad lineal: 0.2| Velocidad Angular: [0.23935549]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.22224551809884008 | Dy Trajectory: -0.3054326257673845
Current X: 1.583774548790792 | Current Y: 1.5303490137272509

Velocidad Izq: [0.46858543] | Velocidad Der: [0.48744205]
Velocidad lineal: 0.2| Velocidad Angular: [0.11785386]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.21844179020338106 | Dy Trajectory: -0.2999420022839634
Current X: 1.587578276686251 | Current Y: 1.5248583902438297

Velocidad Izq: [0.46574558] | Velocidad Der: [0.47206849]
Velocidad lineal: 0.2| Velocidad Angular: [0.03951819]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.21464338469876165 | Dy Trajectory: -0.2946114779800457
Current X: 1.5913766821908704 | Current Y: 1.519527865939912

Velocidad Izq: [0.4604093] | Velocidad Der: [0.4588813]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00954999]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.21075583771746587 | Dy Trajectory: -0.2892526444996246
Current X: 1.5952642291721661 | Current Y: 1.514169032459491

Velocidad Izq: [0.45277354] | Velocidad Der: [0.4476483]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03203274]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.2067732932891948 | Dy Trajectory: -0.28382051112178774
Current X: 1.5992467736004372 | Current Y: 1.508736899081654

Velocidad Izq: [0.44464349] | Velocidad Der: [0.43773897]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04315323]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.20295366646108026 | Dy Trajectory: -0.2786358765668362
Current X: 1.6030664004285518 | Current Y: 1.5035522645267025

Velocidad Izq: [0.43572295] | Velocidad Der: [0.42849363]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04518326]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.19910046759145295 | Dy Trajectory: -0.27341702983087934
Current X: 1.606919599298179 | Current Y: 1.4983334177907457

Velocidad Izq: [0.42548301] | Velocidad Der: [0.41970322]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03612372]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1950650531062459 | Dy Trajectory: -0.26794483258728063
Current X: 1.6109550137833861 | Current Y: 1.492861220547147

Velocidad Izq: [0.41545108] | Velocidad Der: [0.41123428]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02635498]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.19114982415070014 | Dy Trajectory: -0.2626194901542769
Current X: 1.6148702427389319 | Current Y: 1.4875358781141432

Velocidad Izq: [0.40558874] | Velocidad Der: [0.40259768]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01869415]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.18724267508352743 | Dy Trajectory: -0.2572902522037519
Current X: 1.6187773918061046 | Current Y: 1.4822066401636182

Velocidad Izq: [0.3956097] | Velocidad Der: [0.39352055]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01305717]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.18322394899852812 | Dy Trajectory: -0.25179681800248765
Current X: 1.622796117891104 | Current Y: 1.476713205962354

Velocidad Izq: [0.38605909] | Velocidad Der: [0.38457772]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00925858]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.17932812075398208 | Dy Trajectory: -0.24646293383979545
Current X: 1.62669194613565 | Current Y: 1.4713793217996618

Velocidad Izq: [0.37660473] | Velocidad Der: [0.37553957]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00665724]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.17543537905533846 | Dy Trajectory: -0.24112741530485526
Current X: 1.6305846878342936 | Current Y: 1.4660438032647216

Velocidad Izq: [0.36692855] | Velocidad Der: [0.36616226]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00478927]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.17142665507249855 | Dy Trajectory: -0.23562861120572998
Current X: 1.6345934118171335 | Current Y: 1.4605449991655963

Velocidad Izq: [0.35757806] | Velocidad Der: [0.35701821]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0034991]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.16753700220935253 | Dy Trajectory: -0.23029009318526694
Current X: 1.6384830646802795 | Current Y: 1.4552064811451333

Velocidad Izq: [0.34825434] | Velocidad Der: [0.34784649]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00254907]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.16364821618184422 | Dy Trajectory: -0.22495057207098101
Current X: 1.6423718507077878 | Current Y: 1.4498669600308474

Velocidad Izq: [0.33866372] | Velocidad Der: [0.33838187]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00176159]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15964257484748257 | Dy Trajectory: -0.21944883429306028
Current X: 1.6463774920421494 | Current Y: 1.4443652222529266

Velocidad Izq: [0.32936525] | Velocidad Der: [0.32919157]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00108551]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15575655231284813 | Dy Trajectory: -0.21411026541329425
Current X: 1.6502635145767839 | Current Y: 1.4390266533731606

Velocidad Izq: [0.32000098] | Velocidad Der: [0.32012303]
Velocidad lineal: 0.2| Velocidad Angular: [0.00076277]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.15188310490432144 | Dy Trajectory: -0.20878727512549267
Current X: 1.6541369619853106 | Current Y: 1.433703663085359

Velocidad Izq: [0.310379] | Velocidad Der: [0.31078134]
Velocidad lineal: 0.2| Velocidad Angular: [0.00251463]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14790087934147667 | Dy Trajectory: -0.20330900098097127
Current X: 1.6581191875481553 | Current Y: 1.4282253889408376

Velocidad Izq: [0.30132812] | Velocidad Der: [0.30144087]
Velocidad lineal: 0.2| Velocidad Angular: [0.00070469]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.14403827582118378 | Dy Trajectory: -0.1979963995150169
Current X: 1.6619817910684482 | Current Y: 1.4229127874748833

Velocidad Izq: [0.2922636] | Velocidad Der: [0.29210304]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00100347]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1401714022011562 | Dy Trajectory: -0.19268207916302837
Current X: 1.6658486646884758 | Current Y: 1.4175984671228947

Velocidad Izq: [0.28276192] | Velocidad Der: [0.28257575]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00116357]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13617224329731958 | Dy Trajectory: -0.18718725081510423
Current X: 1.6698478235923124 | Current Y: 1.4121036387749706

Velocidad Izq: [0.27352275] | Velocidad Der: [0.27334569]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00110658]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.13229062746157938 | Dy Trajectory: -0.18185411889192338
Current X: 1.6737294394280526 | Current Y: 1.4067705068517897

Velocidad Izq: [0.26427973] | Velocidad Der: [0.26411674]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00101872]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.12840851836732137 | Dy Trajectory: -0.17652013291479185
Current X: 1.6776115485223106 | Current Y: 1.4014365208746582

Velocidad Izq: [0.2547548] | Velocidad Der: [0.25460698]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00092387]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.1244082527251571 | Dy Trajectory: -0.17102357620771658
Current X: 1.681611814164475 | Current Y: 1.395939964167583

Velocidad Izq: [0.24550842] | Velocidad Der: [0.24537547]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00083093]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.12052512251969949 | Dy Trajectory: -0.1656877202925815
Current X: 1.6854949443699325 | Current Y: 1.3906041082524478

Velocidad Izq: [0.23626055] | Velocidad Der: [0.23614233]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00073888]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.11664146185522273 | Dy Trajectory: -0.16035087273684479
Current X: 1.6893786050344093 | Current Y: 1.3852672606967111

Velocidad Izq: [0.2267308] | Velocidad Der: [0.22662755]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00064528]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.11263950831743563 | Dy Trajectory: -0.15485120319334422
Current X: 1.6933805585721964 | Current Y: 1.3797675911532106

Velocidad Izq: [0.21747979] | Velocidad Der: [0.21739069]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00055687]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.10875466264464473 | Dy Trajectory: -0.1495121860758737
Current X: 1.6972654042449873 | Current Y: 1.37442857403574

Velocidad Izq: [0.20822711] | Velocidad Der: [0.20815236]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0004672]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.10486929072513917 | Dy Trajectory: -0.1441721669886884
Current X: 1.7011507761644928 | Current Y: 1.3690885549485547

Velocidad Izq: [0.19869139] | Velocidad Der: [0.19863525]
Velocidad lineal: [0.19866332]| Velocidad Angular: [-0.00035089]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.10086601219966873 | Dy Trajectory: -0.13866979586197226
Current X: 1.7051540546899633 | Current Y: 1.3635861838218386

Velocidad Izq: [0.18943395] | Velocidad Der: [0.18940145]
Velocidad lineal: [0.1894177]| Velocidad Angular: [-0.00020313]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.09698094841125493 | Dy Trajectory: -0.13332945205703273
Current X: 1.709039118478377 | Current Y: 1.358245840016899

Velocidad Izq: [0.1802198] | Velocidad Der: [0.18027795]
Velocidad lineal: [0.18024888]| Velocidad Angular: [0.00036344]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.09312805682493064 | Dy Trajectory: -0.12803353438470988
Current X: 1.7128920100647014 | Current Y: 1.3529499223445762

Velocidad Izq: [0.17114712] | Velocidad Der: [0.17089713]
Velocidad lineal: [0.17102212]| Velocidad Angular: [-0.00156247]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
Dx Trajectory: 0.08925104145152196 | Dy Trajectory: -0.12270402381925649
Current X: 1.71676902543811 | Current Y: 1.3476204117791228

Velocidad Izq: [0.16254055] | Velocidad Der: [0.16227876]
Velocidad lineal: [0.16240965]| Velocidad Angular: [-0.00163618]
Trajectory X: 1.806020066889632 | Trajectory Y: 1.2249163879598663
