
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Dx Trajectory: -0.3007249428405092 | Dy Trajectory: -0.0016388185878968287
Current X: 1.4358600779756443 | Current Y: 2.001638818587897

Velocidad Izq: [0.8132851] | Velocidad Der: [0.81345886]
Velocidad lineal: 0.2| Velocidad Angular: [0.001086]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.29411962484868903 | Dy Trajectory: -0.0016030874827008823
Current X: 1.4292547599838241 | Current Y: 2.001603087482701

Velocidad Izq: [0.79285559] | Velocidad Der: [0.79306973]
Velocidad lineal: 0.2| Velocidad Angular: [0.00133837]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.28731661637041106 | Dy Trajectory: -0.0015666979221271582
Current X: 1.4224517515055461 | Current Y: 2.001566697922127

Velocidad Izq: [0.77308809] | Velocidad Der: [0.77325426]
Velocidad lineal: 0.2| Velocidad Angular: [0.00103856]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.2807195493985819 | Dy Trajectory: -0.0015313486896433304
Current X: 1.415854684533717 | Current Y: 2.0015313486896433

Velocidad Izq: [0.75367861] | Velocidad Der: [0.75323608]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00276579]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.27414837762142996 | Dy Trajectory: -0.001495237998898169
Current X: 1.409283512756565 | Current Y: 2.001495237998898

Velocidad Izq: [0.73384057] | Velocidad Der: [0.7325259]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00821669]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.2673905199955213 | Dy Trajectory: -0.001454879464935832
Current X: 1.4025256551306564 | Current Y: 2.001454879464936

Velocidad Izq: [0.71397478] | Velocidad Der: [0.7128119]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00726803]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.2607939976898317 | Dy Trajectory: -0.0014146218541570832
Current X: 1.3959291328249668 | Current Y: 2.001414621854157

Velocidad Izq: [0.69395944] | Velocidad Der: [0.69324281]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00447893]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.2541966759129848 | Dy Trajectory: -0.0013754442018627522
Current X: 1.3893318110481199 | Current Y: 2.0013754442018628

Velocidad Izq: [0.6733682] | Velocidad Der: [0.67304533]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00201797]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.24739864858258698 | Dy Trajectory: -0.0013366730290860218
Current X: 1.382533783717722 | Current Y: 2.001336673029086

Velocidad Izq: [0.65346001] | Velocidad Der: [0.65336206]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00061217]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.24080016934265447 | Dy Trajectory: -0.0013002248420748153
Current X: 1.3759353044777896 | Current Y: 2.001300224842075

Velocidad Izq: [0.63361676] | Velocidad Der: [0.63361108]
Velocidad lineal: 0.2| Velocidad Angular: [-3.54530914e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.23420122714772829 | Dy Trajectory: -0.0012644023797272474
Current X: 1.3693363622828634 | Current Y: 2.0012644023797272

Velocidad Izq: [0.61320631] | Velocidad Der: [0.6132228]
Velocidad lineal: 0.2| Velocidad Angular: [0.00010303]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.22740153771024607 | Dy Trajectory: -0.0012277353720993034
Current X: 1.3625366728453812 | Current Y: 2.0012277353720993

Velocidad Izq: [0.5934054] | Velocidad Der: [0.5934188]
Velocidad lineal: 0.2| Velocidad Angular: [8.37528176e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.22080081419426856 | Dy Trajectory: -0.0011921835619057575
Current X: 1.3559359493294036 | Current Y: 2.0011921835619058

Velocidad Izq: [0.57360192] | Velocidad Der: [0.57361029]
Velocidad lineal: 0.2| Velocidad Angular: [5.23291683e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.21419891113026912 | Dy Trajectory: -0.0011566108520852936
Current X: 1.3493340462654042 | Current Y: 2.0011566108520853

Velocidad Izq: [0.55319148] | Velocidad Der: [0.55320046]
Velocidad lineal: 0.2| Velocidad Angular: [5.61297545e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.20739563407698247 | Dy Trajectory: -0.0011199540147996956
Current X: 1.3425307692121176 | Current Y: 2.0011199540147997

Velocidad Izq: [0.53337468] | Velocidad Der: [0.53339026]
Velocidad lineal: 0.2| Velocidad Angular: [9.73747292e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.20079122942383276 | Dy Trajectory: -0.0010843952829664438
Current X: 1.3359263645589678 | Current Y: 2.0010843952829664

Velocidad Izq: [0.51355258] | Velocidad Der: [0.5135824]
Velocidad lineal: 0.2| Velocidad Angular: [0.00018635]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.19418633128552987 | Dy Trajectory: -0.001048885188187576
Current X: 1.329321466420665 | Current Y: 2.0010488851881876

Velocidad Izq: [0.49313412] | Velocidad Der: [0.49317631]
Velocidad lineal: 0.2| Velocidad Angular: [0.00026367]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.18738233579107755 | Dy Trajectory: -0.0010124240569604481
Current X: 1.3225174709262126 | Current Y: 2.0010124240569604

Velocidad Izq: [0.47332856] | Velocidad Der: [0.4733723]
Velocidad lineal: 0.2| Velocidad Angular: [0.00027335]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.18078083726086636 | Dy Trajectory: -0.0009770560509316795
Current X: 1.3159159723960014 | Current Y: 2.0009770560509317

Velocidad Izq: [0.45357961] | Velocidad Der: [0.45357757]
Velocidad lineal: 0.2| Velocidad Angular: [-1.27524485e-05]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.17419031680712838 | Dy Trajectory: -0.0009419688926941561
Current X: 1.3093254519422635 | Current Y: 2.000941968892694

Velocidad Izq: [0.43364698] | Velocidad Der: [0.43300296]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00402513]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.16743924473218308 | Dy Trajectory: -0.0009032748276736058
Current X: 1.3025743798673182 | Current Y: 2.0009032748276736

Velocidad Izq: [0.41400441] | Velocidad Der: [0.41315718]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00529522]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.16085799558456482 | Dy Trajectory: -0.0008631860806564973
Current X: 1.2959931307197 | Current Y: 2.0008631860806565

Velocidad Izq: [0.39415476] | Velocidad Der: [0.39343179]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00451854]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.1542622634184454 | Dy Trajectory: -0.0008231943768062244
Current X: 1.2893973985535805 | Current Y: 2.0008231943768062

Velocidad Izq: [0.37367977] | Velocidad Der: [0.37312481]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00346847]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.14746537273186622 | Dy Trajectory: -0.00078292326338536
Current X: 1.2826005078670013 | Current Y: 2.0007829232633854

Velocidad Izq: [0.35381991] | Velocidad Der: [0.35339681]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00264436]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.14086749677289867 | Dy Trajectory: -0.0007447623429519545
Current X: 1.2760026319080338 | Current Y: 2.000744762342952

Velocidad Izq: [0.33397513] | Velocidad Der: [0.33364873]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00204]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.13426878819463428 | Dy Trajectory: -0.0007073599792866148
Current X: 1.2694039233297694 | Current Y: 2.0007073599792866

Velocidad Izq: [0.31353925] | Velocidad Der: [0.31328617]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00158177]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.12746915156871186 | Dy Trajectory: -0.0006694313122661555
Current X: 1.262604286703847 | Current Y: 2.000669431312266

Velocidad Izq: [0.29371] | Velocidad Der: [0.29351083]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00124484]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.12086848304079378 | Dy Trajectory: -0.0006330930212947727
Current X: 1.2560036181759289 | Current Y: 2.0006330930212948

Velocidad Izq: [0.2738838] | Velocidad Der: [0.27372613]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00098542]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.11426676467833818 | Dy Trajectory: -0.0005971268833526722
Current X: 1.2494018998134733 | Current Y: 2.0005971268833527

Velocidad Izq: [0.25345756] | Velocidad Der: [0.253334]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00077225]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.10746380025908042 | Dy Trajectory: -0.0005603980730453095
Current X: 1.2425989353942155 | Current Y: 2.0005603980730453

Velocidad Izq: [0.23363146] | Velocidad Der: [0.23353506]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0006025]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.10085972041673408 | Dy Trajectory: -0.0005250260977356369
Current X: 1.2359948555518692 | Current Y: 2.0005250260977356

Velocidad Izq: [0.21380429] | Velocidad Der: [0.21373149]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00045497]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.09425469046685864 | Dy Trajectory: -0.0004898903533891996
Current X: 1.2293898256019937 | Current Y: 2.000489890353389

Velocidad Izq: [0.19337826] | Velocidad Der: [0.19332726]
Velocidad lineal: [0.19335276]| Velocidad Angular: [-0.00031873]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.08744974120462201 | Dy Trajectory: -0.00045394487091288127
Current X: 1.222584876339757 | Current Y: 2.000453944870913

Velocidad Izq: [0.17356051] | Velocidad Der: [0.17352515]
Velocidad lineal: [0.17354283]| Velocidad Angular: [-0.000221]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.0808465211420506 | Dy Trajectory: -0.0004193360458950579
Current X: 1.2159816562771857 | Current Y: 2.000419336045895

Velocidad Izq: [0.15423115] | Velocidad Der: [0.15389374]
Velocidad lineal: [0.15406245]| Velocidad Angular: [-0.00210881]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.07435317672440367 | Dy Trajectory: -0.0003833113672815358
Current X: 1.2094883118595388 | Current Y: 2.0003833113672815

Velocidad Izq: [0.13471976] | Velocidad Der: [0.13390136]
Velocidad lineal: [0.13431056]| Velocidad Angular: [-0.00511496]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.06776947307412406 | Dy Trajectory: -0.00033251956808744154
Current X: 1.2029046082092592 | Current Y: 2.0003325195680874

Velocidad Izq: [0.11599694] | Velocidad Der: [0.11512624]
Velocidad lineal: [0.11556159]| Velocidad Angular: [-0.00544189]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.061519960762063564 | Dy Trajectory: -0.00029271117655671475
Current X: 1.1966550958971987 | Current Y: 2.0002927111765567

Velocidad Izq: [0.0981446] | Velocidad Der: [0.09747967]
Velocidad lineal: [0.09781214]| Velocidad Angular: [-0.00415583]
Trajectory X: 1.135135135135135 | Trajectory Y: 2.0
Dx Trajectory: -0.05560354176703841 | Dy Trajectory: -0.00025535598863513087
Current X: 1.1907386769021735 | Current Y: 2.000255355988635

Velocidad Izq: [1.30585494] | Velocidad Der: [1.2883119]
Velocidad lineal: 0.2| Velocidad Angular: [-0.10964402]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.455368069951837 | Dy Trajectory: -0.0002210677984035847
Current X: 1.1850977996815666 | Current Y: 2.0002210677984036

Velocidad Izq: [1.28833863] | Velocidad Der: [1.27689855]
Velocidad lineal: 0.2| Velocidad Angular: [-0.07150051]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.45054248759239535 | Dy Trajectory: -0.0001965795355416411
Current X: 1.180272217322125 | Current Y: 2.0001965795355416

Velocidad Izq: [1.27691003] | Velocidad Der: [1.26137229]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0971109]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.44605261049501266 | Dy Trajectory: -0.00017729747878680868
Current X: 1.1757823402247423 | Current Y: 2.000177297478787

Velocidad Izq: [1.26556631] | Velocidad Der: [1.24285282]
Velocidad lineal: 0.2| Velocidad Angular: [-0.14195926]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.4410819163561701 | Dy Trajectory: -0.000144550936740373
Current X: 1.1708116460858997 | Current Y: 2.0001445509367404

Velocidad Izq: [1.25190248] | Velocidad Der: [1.22348302]
Velocidad lineal: 0.2| Velocidad Angular: [-0.17762164]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.43558339782639366 | Dy Trajectory: -9.65473496070679e-05
Current X: 1.1653131275561233 | Current Y: 2.000096547349607

Velocidad Izq: [1.233495] | Velocidad Der: [1.20480783]
Velocidad lineal: 0.2| Velocidad Angular: [-0.17929479]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.429403606120647 | Dy Trajectory: -3.472851408226063e-05
Current X: 1.1591333358503766 | Current Y: 2.0000347285140823

Velocidad Izq: [1.2052968] | Velocidad Der: [1.19235032]
Velocidad lineal: 0.2| Velocidad Angular: [-0.08091552]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.4226119497771823 | Dy Trajectory: 1.5998229774050188e-05
Current X: 1.152341679506912 | Current Y: 1.999984001770226

Velocidad Izq: [1.17672908] | Velocidad Der: [1.18101655]
Velocidad lineal: 0.2| Velocidad Angular: [0.02679664]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.41595806080408604 | Dy Trajectory: 2.6870737094508712e-05
Current X: 1.1456877905338156 | Current Y: 1.9999731292629055

Velocidad Izq: [1.15264614] | Velocidad Der: [1.16531204]
Velocidad lineal: 0.2| Velocidad Angular: [0.07916187]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.40933041396675796 | Dy Trajectory: 6.872156395054674e-06
Current X: 1.1390601436964876 | Current Y: 1.999993127843605

Velocidad Izq: [1.1330566] | Velocidad Der: [1.14412221]
Velocidad lineal: 0.2| Velocidad Angular: [0.06916009]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.4025329437970768 | Dy Trajectory: -2.2747801544653612e-05
Current X: 1.1322626735268064 | Current Y: 2.0000227478015447

Velocidad Izq: [1.11681119] | Velocidad Der: [1.12089419]
Velocidad lineal: 0.2| Velocidad Angular: [0.02551873]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.39595133040229413 | Dy Trajectory: -4.110792633715832e-05
Current X: 1.1256810601320237 | Current Y: 2.000041107926337

Velocidad Izq: [1.10014976] | Velocidad Der: [1.09805091]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01311781]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3893668920175144 | Dy Trajectory: -4.333893356811558e-05
Current X: 1.119096621747244 | Current Y: 2.000043338933568

Velocidad Izq: [1.08096092] | Velocidad Der: [1.07644875]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02820108]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.38256882723164387 | Dy Trajectory: -3.451233112894414e-05
Current X: 1.1122985569613735 | Current Y: 2.000034512331129

Velocidad Izq: [1.06067876] | Velocidad Der: [1.05708822]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02244083]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.37596151687250945 | Dy Trajectory: -2.390356312620412e-05
Current X: 1.105691246602239 | Current Y: 2.000023903563126

Velocidad Izq: [1.03967725] | Velocidad Der: [1.03843385]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00777127]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.36935189218509734 | Dy Trajectory: -1.729579550158178e-05
Current X: 1.099081621914827 | Current Y: 2.0000172957955016

Velocidad Izq: [1.01874124] | Velocidad Der: [1.01872096]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00012676]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3625770319397039 | Dy Trajectory: -1.5224581738415566e-05
Current X: 1.0923067616694335 | Current Y: 2.0000152245817384

Velocidad Izq: [0.99871545] | Velocidad Der: [0.99918823]
Velocidad lineal: 0.2| Velocidad Angular: [0.00295485]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.35598395256399784 | Dy Trajectory: -1.5352803745649624e-05
Current X: 1.0857136822937274 | Current Y: 2.0000153528037456

Velocidad Izq: [0.97892089] | Velocidad Der: [0.97940862]
Velocidad lineal: 0.2| Velocidad Angular: [0.00304827]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.349388258015185 | Dy Trajectory: -1.615616115335783e-05
Current X: 1.0791179877449146 | Current Y: 2.0000161561611534

Velocidad Izq: [0.95867431] | Velocidad Der: [0.95888525]
Velocidad lineal: 0.2| Velocidad Angular: [0.00131841]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3425932615279452 | Dy Trajectory: -1.7036103327150443e-05
Current X: 1.0723229912576748 | Current Y: 2.000017036103327

Velocidad Izq: [0.93901805] | Velocidad Der: [0.93896519]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0003304]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.33599720682042244 | Dy Trajectory: -1.695948183488838e-05
Current X: 1.065726936550152 | Current Y: 2.000016959481835

Velocidad Izq: [0.91927645] | Velocidad Der: [0.91912084]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00097256]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.32939954966197926 | Dy Trajectory: -1.6218338574791602e-05
Current X: 1.0591292793917089 | Current Y: 2.000016218338575

Velocidad Izq: [0.89887973] | Velocidad Der: [0.89872345]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00097674]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.322600529986139 | Dy Trajectory: -1.5693363615287836e-05
Current X: 1.0523302597158686 | Current Y: 2.0000156933636153

Velocidad Izq: [0.87905141] | Velocidad Der: [0.87894931]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00063808]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3160001200719387 | Dy Trajectory: -1.5005717782567984e-05
Current X: 1.0457298498016683 | Current Y: 2.0000150057177826

Velocidad Izq: [0.85921596] | Velocidad Der: [0.85917505]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00025569]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3093985027327282 | Dy Trajectory: -1.4496379528772252e-05
Current X: 1.0391282324624578 | Current Y: 2.0000144963795288

Velocidad Izq: [0.83878522] | Velocidad Der: [0.8387886]
Velocidad lineal: 0.2| Velocidad Angular: [2.11423889e-05]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.3025956371448739 | Dy Trajectory: -1.415054475062405e-05
Current X: 1.0323253668746035 | Current Y: 2.0000141505447506

Velocidad Izq: [0.81896227] | Velocidad Der: [0.81898789]
Velocidad lineal: 0.2| Velocidad Angular: [0.00016011]
Trajectory X: 0.7297297297297296 | Trajectory Y: 2.0
Dx Trajectory: -0.29599169258924185 | Dy Trajectory: -1.3933838536761556e-05
Current X: 1.0257214223189715 | Current Y: 2.0000139338385368

Velocidad Izq: [0.79914064] | Velocidad Der: [0.79918078]
