
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3599434592639408 | Dy Trajectory: -0.37148216358627395
Current X: -1.5355139638488873 | Current Y: -1.246551825163621

Velocidad Izq: [0.96266667] | Velocidad Der: [0.89423106]
Velocidad lineal: 0.2| Velocidad Angular: [-0.42772256]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.35518284242329057 | Dy Trajectory: -0.36693641369166663
Current X: -1.530753347008237 | Current Y: -1.2510975750582283

Velocidad Izq: [0.92595788] | Velocidad Der: [0.90520768]
Velocidad lineal: 0.2| Velocidad Angular: [-0.12968875]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.35022080399987954 | Dy Trajectory: -0.36201688229194984
Current X: -1.525791308584826 | Current Y: -1.256017106457945

Velocidad Izq: [0.89562227] | Velocidad Der: [0.90988628]
Velocidad lineal: 0.2| Velocidad Angular: [0.08915006]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.34551105590707243 | Dy Trajectory: -0.35716293281244793
Current X: -1.521081560492019 | Current Y: -1.260871055937447

Velocidad Izq: [0.87266829] | Velocidad Der: [0.90692155]
Velocidad lineal: 0.2| Velocidad Angular: [0.21408287]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.34086012918773556 | Dy Trajectory: -0.35224333452601564
Current X: -1.516430633772682 | Current Y: -1.2657906542238793

Velocidad Izq: [0.85692034] | Velocidad Der: [0.89583513]
Velocidad lineal: 0.2| Velocidad Angular: [0.24321747]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3360507862854649 | Dy Trajectory: -0.3470971168941892
Current X: -1.5116212908704114 | Current Y: -1.2709368718557057

Velocidad Izq: [0.84607964] | Velocidad Der: [0.88054071]
Velocidad lineal: 0.2| Velocidad Angular: [0.21538172]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3313432289151068 | Dy Trajectory: -0.3420588927445931
Current X: -1.5069137335000533 | Current Y: -1.2759750960053018

Velocidad Izq: [0.83854958] | Velocidad Der: [0.86240248]
Velocidad lineal: 0.2| Velocidad Angular: [0.14908063]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.32669100736286993 | Dy Trajectory: -0.33711508076857855
Current X: -1.5022615119478164 | Current Y: -1.2809189079813164

Velocidad Izq: [0.83318812] | Velocidad Der: [0.84221916]
Velocidad lineal: 0.2| Velocidad Angular: [0.056444]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3220342936354077 | Dy Trajectory: -0.3322296864944827
Current X: -1.4976047982203542 | Current Y: -1.2858043022554122

Velocidad Izq: [0.82596416] | Velocidad Der: [0.82462462]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00837207]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3174944390235248 | Dy Trajectory: -0.327528173962768
Current X: -1.4930649436084713 | Current Y: -1.290505814787127

Velocidad Izq: [0.81578989] | Velocidad Der: [0.80981785]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03732522]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.31291106801135804 | Dy Trajectory: -0.32281815589372553
Current X: -1.4884815725963045 | Current Y: -1.2952158328561694

Velocidad Izq: [0.80274915] | Velocidad Der: [0.79703436]
Velocidad lineal: 0.2| Velocidad Angular: [-0.03571746]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.30816625021521027 | Dy Trajectory: -0.31795269988431873
Current X: -1.4837367548001568 | Current Y: -1.3000812888655762

Velocidad Izq: [0.78901484] | Velocidad Der: [0.78566321]
Velocidad lineal: 0.2| Velocidad Angular: [-0.02094764]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.3035560582647481 | Dy Trajectory: -0.31321865279217476
Current X: -1.4791265628496946 | Current Y: -1.3048153359577201

Velocidad Izq: [0.77532845] | Velocidad Der: [0.77423743]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00681887]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.29895085143647804 | Dy Trajectory: -0.3084782154326371
Current X: -1.4745213560214245 | Current Y: -1.3095557733172578

Velocidad Izq: [0.76171661] | Velocidad Der: [0.76198653]
Velocidad lineal: 0.2| Velocidad Angular: [0.00168702]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2942131499785905 | Dy Trajectory: -0.3035918527341641
Current X: -1.469783654563537 | Current Y: -1.3144421360157308

Velocidad Izq: [0.74894815] | Velocidad Der: [0.749664]
Velocidad lineal: 0.2| Velocidad Angular: [0.00447408]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2896192663910544 | Dy Trajectory: -0.29884906222308705
Current X: -1.465189770976001 | Current Y: -1.3191849265268079

Velocidad Izq: [0.73643798] | Velocidad Der: [0.7370884]
Velocidad lineal: 0.2| Velocidad Angular: [0.00406508]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2850268560321245 | Dy Trajectory: -0.2941067105684232
Current X: -1.460597360617071 | Current Y: -1.3239272781814717

Velocidad Izq: [0.72362825] | Velocidad Der: [0.72405039]
Velocidad lineal: 0.2| Velocidad Angular: [0.0026384]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.28029458342522995 | Dy Trajectory: -0.28922065886842097
Current X: -1.4558650880101764 | Current Y: -1.328813329881474

Velocidad Izq: [0.71117893] | Velocidad Der: [0.71140798]
Velocidad lineal: 0.2| Velocidad Angular: [0.00143156]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.27570018549814956 | Dy Trajectory: -0.2844780465520651
Current X: -1.451270690083096 | Current Y: -1.3335559421978298

Velocidad Izq: [0.6986966] | Velocidad Der: [0.69879733]
Velocidad lineal: 0.2| Velocidad Angular: [0.00062953]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.27110514329932345 | Dy Trajectory: -0.2797356089877119
Current X: -1.44667564788427 | Current Y: -1.338298379762183

Velocidad Izq: [0.68581921] | Velocidad Der: [0.68582447]
Velocidad lineal: 0.2| Velocidad Angular: [3.28577673e-05]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2663711314921178 | Dy Trajectory: -0.27485033785190494
Current X: -1.4419416360770643 | Current Y: -1.34318365089799

Velocidad Izq: [0.67337596] | Velocidad Der: [0.67320325]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00107946]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2617805381420404 | Dy Trajectory: -0.2701140454653077
Current X: -1.4373510427269869 | Current Y: -1.3479199432845872

Velocidad Izq: [0.66126915] | Velocidad Der: [0.66036636]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00564242]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2572107576011591 | Dy Trajectory: -0.26540191030354454
Current X: -1.4327812621861056 | Current Y: -1.3526320784463504

Velocidad Izq: [0.64840124] | Velocidad Der: [0.64742587]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00609606]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.25248086396982217 | Dy Trajectory: -0.26052800437913803
Current X: -1.4280513685547687 | Current Y: -1.3575059843707569

Velocidad Izq: [0.63555012] | Velocidad Der: [0.63528883]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00163307]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.24790216680569 | Dy Trajectory: -0.25580805535883755
Current X: -1.4234726713906365 | Current Y: -1.3622259333910574

Velocidad Izq: [0.62270208] | Velocidad Der: [0.62314154]
Velocidad lineal: 0.2| Velocidad Angular: [0.0027466]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2433250494906667 | Dy Trajectory: -0.25108404399711337
Current X: -1.4188955540756132 | Current Y: -1.3669499447527815

Velocidad Izq: [0.60974966] | Velocidad Der: [0.61026628]
Velocidad lineal: 0.2| Velocidad Angular: [0.00322888]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.23859653626079225 | Dy Trajectory: -0.24620173104575716
Current X: -1.4141670408457387 | Current Y: -1.3718322577041377

Velocidad Izq: [0.59728116] | Velocidad Der: [0.59767008]
Velocidad lineal: 0.2| Velocidad Angular: [0.00243077]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.23400763554382742 | Dy Trajectory: -0.24146369661504985
Current X: -1.409578140128774 | Current Y: -1.376570292134845

Velocidad Izq: [0.58481989] | Velocidad Der: [0.58506337]
Velocidad lineal: 0.2| Velocidad Angular: [0.00152173]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2294176969157664 | Dy Trajectory: -0.23672546776872516
Current X: -1.404988201500713 | Current Y: -1.3813085209811697

Velocidad Izq: [0.57195549] | Velocidad Der: [0.57209486]
Velocidad lineal: 0.2| Velocidad Angular: [0.00087108]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.2246872817081076 | Dy Trajectory: -0.2318430660839299
Current X: -1.400257786293054 | Current Y: -1.386190922665965

Velocidad Izq: [0.55944251] | Velocidad Der: [0.5595293]
Velocidad lineal: 0.2| Velocidad Angular: [0.00054244]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.22009474401744633 | Dy Trajectory: -0.2271034914966339
Current X: -1.3956652486023928 | Current Y: -1.390930497253261

Velocidad Izq: [0.54690946] | Velocidad Der: [0.5469786]
Velocidad lineal: 0.2| Velocidad Angular: [0.00043212]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.21550113383735225 | Dy Trajectory: -0.22236305627937303
Current X: -1.3910716384222988 | Current Y: -1.3956709324705219

Velocidad Izq: [0.53398426] | Velocidad Der: [0.53405487]
Velocidad lineal: 0.2| Velocidad Angular: [0.00044133]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.21076736390211726 | Dy Trajectory: -0.21747803553908174
Current X: -1.3863378684870638 | Current Y: -1.4005559532108132

Velocidad Izq: [0.52143278] | Velocidad Der: [0.52151309]
Velocidad lineal: 0.2| Velocidad Angular: [0.0005019]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.20617201103982552 | Dy Trajectory: -0.21273579977451829
Current X: -1.381742515624772 | Current Y: -1.4052981889753766

Velocidad Izq: [0.5088831] | Velocidad Der: [0.50896755]
Velocidad lineal: 0.2| Velocidad Angular: [0.00052782]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.20157635086582992 | Dy Trajectory: -0.20799314564868543
Current X: -1.3771468554507764 | Current Y: -1.4100408431012095

Velocidad Izq: [0.49596475] | Velocidad Der: [0.49603228]
Velocidad lineal: 0.2| Velocidad Angular: [0.00042205]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1968418043067286 | Dy Trajectory: -0.2031071592227931
Current X: -1.372412308891675 | Current Y: -1.4149268295271018

Velocidad Izq: [0.48344829] | Velocidad Der: [0.48346338]
Velocidad lineal: 0.2| Velocidad Angular: [9.43608997e-05]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.19224781048481887 | Dy Trajectory: -0.19836650214869755
Current X: -1.3678183150697654 | Current Y: -1.4196674866011973

Velocidad Izq: [0.47109413] | Velocidad Der: [0.47080424]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0018118]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.18766614082421795 | Dy Trajectory: -0.19364031842926788
Current X: -1.3632366454091644 | Current Y: -1.424393670320627

Velocidad Izq: [0.45844061] | Velocidad Der: [0.45773006]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00444094]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.18295194719495012 | Dy Trajectory: -0.1887808156645201
Current X: -1.3585224517798966 | Current Y: -1.4292531730853748

Velocidad Izq: [0.44583872] | Velocidad Der: [0.44527977]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00349347]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1783607174879298 | Dy Trajectory: -0.18404960863450692
Current X: -1.3539312220728763 | Current Y: -1.433984380115388

Velocidad Izq: [0.43303698] | Velocidad Der: [0.43314783]
Velocidad lineal: 0.2| Velocidad Angular: [0.00069278]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.17379331449512248 | Dy Trajectory: -0.17933872552923935
Current X: -1.349363819080069 | Current Y: -1.4386952632206556

Velocidad Izq: [0.42003213] | Velocidad Der: [0.42034741]
Velocidad lineal: 0.2| Velocidad Angular: [0.00197046]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.16906854283086137 | Dy Trajectory: -0.17446100069625903
Current X: -1.3446390474158079 | Current Y: -1.4435729880536359

Velocidad Izq: [0.40751026] | Velocidad Der: [0.40780386]
Velocidad lineal: 0.2| Velocidad Angular: [0.001835]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.16447948566129833 | Dy Trajectory: -0.169722863994741
Current X: -1.3400499902462448 | Current Y: -1.448311124755154

Velocidad Izq: [0.39500692] | Velocidad Der: [0.39523996]
Velocidad lineal: 0.2| Velocidad Angular: [0.00145652]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.159889900830269 | Dy Trajectory: -0.1649845691819236
Current X: -1.3354604054152155 | Current Y: -1.4530494195679713

Velocidad Izq: [0.38211806] | Velocidad Der: [0.38229763]
Velocidad lineal: 0.2| Velocidad Angular: [0.00112231]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.155160170213817 | Dy Trajectory: -0.16010213463000222
Current X: -1.3307306747987635 | Current Y: -1.4579318541198927

Velocidad Izq: [0.36959774] | Velocidad Der: [0.36974175]
Velocidad lineal: 0.2| Velocidad Angular: [0.00090006]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1505684715484099 | Dy Trajectory: -0.1553626071587646
Current X: -1.3261389761333564 | Current Y: -1.4626713815911303

Velocidad Izq: [0.35706792] | Velocidad Der: [0.3571906]
Velocidad lineal: 0.2| Velocidad Angular: [0.00076671]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.14597575723160983 | Dy Trajectory: -0.1506223159828628
Current X: -1.3215462618165563 | Current Y: -1.467411672767032

Velocidad Izq: [0.34415071] | Velocidad Der: [0.34426184]
Velocidad lineal: 0.2| Velocidad Angular: [0.00069456]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.14124287477859654 | Dy Trajectory: -0.14573752661297212
Current X: -1.316813379363543 | Current Y: -1.4722964621369228

Velocidad Izq: [0.33160764] | Velocidad Der: [0.33171442]
Velocidad lineal: 0.2| Velocidad Angular: [0.00066732]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1366482951488417 | Dy Trajectory: -0.14099555305728084
Current X: -1.3122187997337882 | Current Y: -1.477038435692614

Velocidad Izq: [0.31906104] | Velocidad Der: [0.31916659]
Velocidad lineal: 0.2| Velocidad Angular: [0.00065969]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.13205299249598346 | Dy Trajectory: -0.13625284159587614
Current X: -1.30762349708093 | Current Y: -1.4817811471540188

Velocidad Izq: [0.3061377] | Velocidad Der: [0.30623508]
Velocidad lineal: 0.2| Velocidad Angular: [0.00060857]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.12731844222853872 | Dy Trajectory: -0.1313664093071505
Current X: -1.3028889468134852 | Current Y: -1.4866675794427444

Velocidad Izq: [0.29360304] | Velocidad Der: [0.2936787]
Velocidad lineal: 0.2| Velocidad Angular: [0.00047286]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.12272370643186559 | Dy Trajectory: -0.12662439023969463
Current X: -1.298294211016812 | Current Y: -1.4914095985102003

Velocidad Izq: [0.28109972] | Velocidad Der: [0.28111026]
Velocidad lineal: 0.2| Velocidad Angular: [6.58543762e-05]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1181319951676647 | Dy Trajectory: -0.1218864986899666
Current X: -1.2937024997526112 | Current Y: -1.4961474900599283

Velocidad Izq: [0.26840771] | Velocidad Der: [0.26809324]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00196538]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.11342246363773567 | Dy Trajectory: -0.11702928263568335
Current X: -1.2889929682226822 | Current Y: -1.5010047061142116

Velocidad Izq: [0.25592757] | Velocidad Der: [0.25553179]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0024736]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.10883338955913446 | Dy Trajectory: -0.11229991016549845
Current X: -1.284403894144081 | Current Y: -1.5057340785843965

Velocidad Izq: [0.24332932] | Velocidad Der: [0.24313754]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00119862]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.1042536719264322 | Dy Trajectory: -0.1075794198560327
Current X: -1.2798241765113787 | Current Y: -1.5104545688938622

Velocidad Izq: [0.23033082] | Velocidad Der: [0.23040999]
Velocidad lineal: 0.2| Velocidad Angular: [0.00049481]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.09954205171236818 | Dy Trajectory: -0.10271796274760381
Current X: -1.2751125562973147 | Current Y: -1.515316026002291

Velocidad Izq: [0.21778744] | Velocidad Der: [0.21788493]
Velocidad lineal: 0.2| Velocidad Angular: [0.00060928]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.09495176302197184 | Dy Trajectory: -0.09797991374895831
Current X: -1.2705222676069183 | Current Y: -1.5200540750009366

Velocidad Izq: [0.2052575] | Velocidad Der: [0.20534807]
Velocidad lineal: 0.2| Velocidad Angular: [0.00056601]
Trajectory X: -1.1755705045849465 | Trajectory Y: -1.618033988749895
Dx Trajectory: 0.09036182665590387 | Dy Trajectory: -0.09324212323876524
Current X: -1.2659323312408504 | Current Y: -1.5247918655111297

Velocidad Izq: [0.19234614] | Velocidad Der: [0.19242915]
