
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Dx Trajectory: 0.1523692601028639 | Dy Trajectory: -0.1442166942501294
Current X: 0.09022160242124912 | Current Y: -0.08520813777316323

Velocidad Izq: [0.35128013] | Velocidad Der: [0.35111559]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00102832]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.14757591284648947 | Dy Trajectory: -0.13968234045918793
Current X: 0.09501494967762354 | Current Y: -0.08974249156410469

Velocidad Izq: [0.33753337] | Velocidad Der: [0.33777461]
Velocidad lineal: 0.2| Velocidad Angular: [0.00150778]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.14265730164056484 | Dy Trajectory: -0.13502763241014032
Current X: 0.09993356088354814 | Current Y: -0.0943971996131523

Velocidad Izq: [0.32418571] | Velocidad Der: [0.32484027]
Velocidad lineal: 0.2| Velocidad Angular: [0.00409099]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.13788770818377039 | Dy Trajectory: -0.1305085740086092
Current X: 0.10470315434034261 | Current Y: -0.09891625801468339

Velocidad Izq: [0.31099749] | Velocidad Der: [0.3116297]
Velocidad lineal: 0.2| Velocidad Angular: [0.0039513]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.13309780805071145 | Dy Trajectory: -0.1259684293846588
Current X: 0.10949305447340155 | Current Y: -0.1034564026386338

Velocidad Izq: [0.29744011] | Velocidad Der: [0.29799089]
Velocidad lineal: 0.2| Velocidad Angular: [0.00344237]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.12816297246323488 | Dy Trajectory: -0.12129140472275142
Current X: 0.11442789006087813 | Current Y: -0.1081334273005412

Velocidad Izq: [0.28427425] | Velocidad Der: [0.28475545]
Velocidad lineal: 0.2| Velocidad Angular: [0.00300746]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.12337196649363047 | Dy Trajectory: -0.11675150245281213
Current X: 0.11921889603048252 | Current Y: -0.11267332957048048

Velocidad Izq: [0.27109896] | Velocidad Der: [0.27152566]
Velocidad lineal: 0.2| Velocidad Angular: [0.00266688]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.11857994151982615 | Dy Trajectory: -0.11221131302058002
Current X: 0.12401092100428684 | Current Y: -0.1172135190027126

Velocidad Izq: [0.25752218] | Velocidad Der: [0.25789774]
Velocidad lineal: 0.2| Velocidad Angular: [0.00234723]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.11364248676100566 | Dy Trajectory: -0.10753396145033303
Current X: 0.12894837576310733 | Current Y: -0.12189087057295958

Velocidad Izq: [0.24434924] | Velocidad Der: [0.24467041]
Velocidad lineal: 0.2| Velocidad Angular: [0.00200727]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.10885061678344182 | Dy Trajectory: -0.10299535433118925
Current X: 0.13374024574067117 | Current Y: -0.12642947769210336

Velocidad Izq: [0.23122979] | Velocidad Der: [0.23142712]
Velocidad lineal: 0.2| Velocidad Angular: [0.00123325]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.10406469234227117 | Dy Trajectory: -0.09846410751690149
Current X: 0.13852617018184182 | Current Y: -0.13096072450639112

Velocidad Izq: [0.21785871] | Velocidad Der: [0.21774345]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00072036]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.09915168263640853 | Dy Trajectory: -0.09381546557250231
Current X: 0.14343917988770447 | Current Y: -0.1356093664507903

Velocidad Izq: [0.20468918] | Velocidad Der: [0.20452355]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0010352]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.09435848888406509 | Dy Trajectory: -0.08928221657761931
Current X: 0.1482323736400479 | Current Y: -0.1401426154456733

Velocidad Izq: [0.19149893] | Velocidad Der: [0.19132056]
Velocidad lineal: [0.19140975]| Velocidad Angular: [-0.00111479]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.08956439030953223 | Dy Trajectory: -0.08474853034282856
Current X: 0.15302647221458077 | Current Y: -0.14467630168046405

Velocidad Izq: [0.17790423] | Velocidad Der: [0.17771946]
Velocidad lineal: [0.17781184]| Velocidad Angular: [-0.00115483]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.08462442461996289 | Dy Trajectory: -0.08007707555100779
Current X: 0.1579664379041501 | Current Y: -0.14934775647228482

Velocidad Izq: [0.16522794] | Velocidad Der: [0.16491758]
Velocidad lineal: [0.16507276]| Velocidad Angular: [-0.0019398]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.07999568989306685 | Dy Trajectory: -0.07570149435754192
Current X: 0.16259517263104614 | Current Y: -0.1537233376657507

Velocidad Izq: [0.15405178] | Velocidad Der: [0.15230936]
Velocidad lineal: [0.15318057]| Velocidad Angular: [-0.01089011]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.07567102427794445 | Dy Trajectory: -0.07162159532447732
Current X: 0.16691983824616854 | Current Y: -0.1578032366988153

Velocidad Izq: [0.14316913] | Velocidad Der: [0.13996631]
Velocidad lineal: [0.14156772]| Velocidad Angular: [-0.02001763]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.07143438955206652 | Dy Trajectory: -0.06765344332484857
Current X: 0.17115647297204648 | Current Y: -0.16177138869844404

Velocidad Izq: [0.13320601] | Velocidad Der: [0.12827737]
Velocidad lineal: [0.13074169]| Velocidad Angular: [-0.03080399]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.06747463103300641 | Dy Trajectory: -0.06396781412471692
Current X: 0.17511623149110658 | Current Y: -0.1654570178985757

Velocidad Izq: [0.12399882] | Velocidad Der: [0.11688186]
Velocidad lineal: [0.12044034]| Velocidad Angular: [-0.04448099]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.06369360221847808 | Dy Trajectory: -0.060480262865511225
Current X: 0.1788972603056349 | Current Y: -0.1689445691577814

Velocidad Izq: [0.11513846] | Velocidad Der: [0.10588505]
Velocidad lineal: [0.11051175]| Velocidad Angular: [-0.05783384]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.06003334308728547 | Dy Trajectory: -0.05714083488021529
Current X: 0.18255751943682752 | Current Y: -0.17228399714307732

Velocidad Izq: [0.10703794] | Velocidad Der: [0.09628499]
Velocidad lineal: [0.10166146]| Velocidad Angular: [-0.06720595]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.05675630690955852 | Dy Trajectory: -0.0541800436962839
Current X: 0.18583455561455448 | Current Y: -0.1752447883270087

Velocidad Izq: [0.09941482] | Velocidad Der: [0.08800055]
Velocidad lineal: [0.09370769]| Velocidad Angular: [-0.07133921]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.053800419935589955 | Dy Trajectory: -0.0515261798677458
Current X: 0.18879044258852304 | Current Y: -0.17789865215554682

Velocidad Izq: [0.09204013] | Velocidad Der: [0.0809836]
Velocidad lineal: [0.08651187]| Velocidad Angular: [-0.06910329]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.05111959515736633 | Dy Trajectory: -0.04912264320292195
Current X: 0.19147126736674666 | Current Y: -0.18030218882037066

Velocidad Izq: [0.08537543] | Velocidad Der: [0.0750585]
Velocidad lineal: [0.08021697]| Velocidad Angular: [-0.06448083]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.04877595393838541 | Dy Trajectory: -0.047013762901609274
Current X: 0.19381490858572759 | Current Y: -0.18241106912168334

Velocidad Izq: [0.07920728] | Velocidad Der: [0.06961531]
Velocidad lineal: [0.07441129]| Velocidad Angular: [-0.05994981]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.04661903307992829 | Dy Trajectory: -0.045063458925161226
Current X: 0.1959718294441847 | Current Y: -0.1843613730981314

Velocidad Izq: [0.07332751] | Velocidad Der: [0.06441782]
Velocidad lineal: [0.06887267]| Velocidad Angular: [-0.05568558]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.04456587052001856 | Dy Trajectory: -0.04319815528817808
Current X: 0.19802499200409443 | Current Y: -0.18622667673511453

Velocidad Izq: [0.06804026] | Velocidad Der: [0.05972889]
Velocidad lineal: [0.06388458]| Velocidad Angular: [-0.05194602]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.042720713640032076 | Dy Trajectory: -0.04151429179803995
Current X: 0.19987014888408092 | Current Y: -0.18791054022525266

Velocidad Izq: [0.06315074] | Velocidad Der: [0.05537919]
Velocidad lineal: [0.05926496]| Velocidad Angular: [-0.04857223]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.04101523244655189 | Dy Trajectory: -0.039951417729823246
Current X: 0.2015756300775611 | Current Y: -0.18947341429346937

Velocidad Izq: [0.05849068] | Velocidad Der: [0.05121714]
Velocidad lineal: [0.05485391]| Velocidad Angular: [-0.04545958]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.03938981998295596 | Dy Trajectory: -0.0384560475135807
Current X: 0.20320104254115703 | Current Y: -0.19096878450971191

Velocidad Izq: [0.05429874] | Velocidad Der: [0.04746307]
Velocidad lineal: [0.05088091]| Velocidad Angular: [-0.04272292]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.037928393525093446 | Dy Trajectory: -0.03710659273236411
Current X: 0.20466246899901955 | Current Y: -0.1923182392909285

Velocidad Izq: [0.05042035] | Velocidad Der: [0.04398232]
Velocidad lineal: [0.04720134]| Velocidad Angular: [-0.04023768]
Trajectory X: 0.242590862524113 | Trajectory Y: -0.2294248320232926
Dx Trajectory: 0.03657710569539066 | Dy Trajectory: -0.03585457841202222
Current X: 0.20601375682872233 | Current Y: -0.1935702536112704

Velocidad Izq: [0.58275605] | Velocidad Der: [0.82326434]
Velocidad lineal: 0.2| Velocidad Angular: [1.5031768]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.312755503933117 | Dy Trajectory: -0.2204406661365447
Current X: 0.20730248217361014 | Current Y: -0.19476818935838766

Velocidad Izq: [0.57815396] | Velocidad Der: [0.82122401]
Velocidad lineal: 0.2| Velocidad Angular: [1.5191878]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.3115967038875088 | Dy Trajectory: -0.2193601055614052
Current X: 0.20846128221921836 | Current Y: -0.19584874993352716

Velocidad Izq: [0.5760293] | Velocidad Der: [0.81654021]
Velocidad lineal: 0.2| Velocidad Angular: [1.5031932]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.31029700197279597 | Dy Trajectory: -0.21814577742991484
Current X: 0.20976098413393118 | Current Y: -0.19706307806501752

Velocidad Izq: [0.58011318] | Velocidad Der: [0.80533669]
Velocidad lineal: 0.2| Velocidad Angular: [1.40764692]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.3086664253630558 | Dy Trajectory: -0.21663658187255735
Current X: 0.21139156074367135 | Current Y: -0.198572273622375

Velocidad Izq: [0.59082326] | Velocidad Der: [0.78762317]
Velocidad lineal: 0.2| Velocidad Angular: [1.22999944]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.3068125454790447 | Dy Trajectory: -0.21496109128927465
Current X: 0.2132454406276825 | Current Y: -0.2002477642056577

Velocidad Izq: [0.60690118] | Velocidad Der: [0.76367418]
Velocidad lineal: 0.2| Velocidad Angular: [0.97983121]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.30465808582667253 | Dy Trajectory: -0.21308841814803914
Current X: 0.2153999002800546 | Current Y: -0.20212043734689322

Velocidad Izq: [0.62705388] | Velocidad Der: [0.73358713]
Velocidad lineal: 0.2| Velocidad Angular: [0.66583282]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.30209773159611564 | Dy Trajectory: -0.2109792473209026
Current X: 0.21796025451061155 | Current Y: -0.20422960817402977

Velocidad Izq: [0.6477463] | Velocidad Der: [0.70080945]
Velocidad lineal: 0.2| Velocidad Angular: [0.33164468]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2992803073221407 | Dy Trajectory: -0.2087982364394302
Current X: 0.2207776787845864 | Current Y: -0.20641061905550215

Velocidad Izq: [0.66701159] | Velocidad Der: [0.66678385]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00142336]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.29614553303929364 | Dy Trajectory: -0.20652869998438142
Current X: 0.22391245306743351 | Current Y: -0.20868015551055094

Velocidad Izq: [0.68269172] | Velocidad Der: [0.63340125]
Velocidad lineal: 0.2| Velocidad Angular: [-0.30806543]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2926091518675404 | Dy Trajectory: -0.20413961269426661
Current X: 0.22744883423918677 | Current Y: -0.21106924280066575

Velocidad Izq: [0.69219886] | Velocidad Der: [0.60488073]
Velocidad lineal: 0.2| Velocidad Angular: [-0.54573826]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2888892868259642 | Dy Trajectory: -0.20176693816762117
Current X: 0.23116869928076295 | Current Y: -0.2134419173273112

Velocidad Izq: [0.69460673] | Velocidad Der: [0.58243706]
Velocidad lineal: 0.2| Velocidad Angular: [-0.70106039]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2848952956071314 | Dy Trajectory: -0.19932932069321055
Current X: 0.23516269049959576 | Current Y: -0.2158795348017218

Velocidad Izq: [0.68791186] | Velocidad Der: [0.56837392]
Velocidad lineal: 0.2| Velocidad Angular: [-0.7471121]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.280536474230125 | Dy Trajectory: -0.19673086092396208
Current X: 0.23952151187660214 | Current Y: -0.21847799457097028

Velocidad Izq: [0.67329315] | Velocidad Der: [0.56232422]
Velocidad lineal: 0.2| Velocidad Angular: [-0.69355579]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.27598282541255814 | Dy Trajectory: -0.19401336889958948
Current X: 0.24407516069416904 | Current Y: -0.22119548659534288

Velocidad Izq: [0.65202304] | Velocidad Der: [0.56152203]
Velocidad lineal: 0.2| Velocidad Angular: [-0.56563135]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2710254840499733 | Dy Trajectory: -0.19099189382039056
Current X: 0.2490325020567539 | Current Y: -0.2242169616745418

Velocidad Izq: [0.62484258] | Velocidad Der: [0.56355905]
Velocidad lineal: 0.2| Velocidad Angular: [-0.38302208]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.265445775807172 | Dy Trajectory: -0.18746602772855256
Current X: 0.25461221029955516 | Current Y: -0.2277428277663798

Velocidad Izq: [0.5973677] | Velocidad Der: [0.56481533]
Velocidad lineal: 0.2| Velocidad Angular: [-0.20345233]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.25981230419870555 | Dy Trajectory: -0.18374862657173086
Current X: 0.2602456819080216 | Current Y: -0.2314602289232015

Velocidad Izq: [0.57368731] | Velocidad Der: [0.56180389]
Velocidad lineal: 0.2| Velocidad Angular: [-0.07427136]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.25425109211561103 | Dy Trajectory: -0.17993958308251237
Current X: 0.2658068939911161 | Current Y: -0.23526927241242

Velocidad Izq: [0.55379656] | Velocidad Der: [0.55409873]
Velocidad lineal: 0.2| Velocidad Angular: [0.00188855]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.24859594864088064 | Dy Trajectory: -0.1759695202558923
Current X: 0.2714620374658465 | Current Y: -0.23923933523904006

Velocidad Izq: [0.53797346] | Velocidad Der: [0.54322555]
Velocidad lineal: 0.2| Velocidad Angular: [0.03282557]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2431583158558565 | Dy Trajectory: -0.17210339316518086
Current X: 0.27689967025087064 | Current Y: -0.2431054623297515

Velocidad Izq: [0.52402622] | Velocidad Der: [0.53049309]
Velocidad lineal: 0.2| Velocidad Angular: [0.04041795]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.23773212983044595 | Dy Trajectory: -0.1682266100404846
Current X: 0.2823258562762812 | Current Y: -0.24698224545444777

Velocidad Izq: [0.5111215] | Velocidad Der: [0.51621465]
Velocidad lineal: 0.2| Velocidad Angular: [0.0318322]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.23220097175209092 | Dy Trajectory: -0.16427609972056723
Current X: 0.28785701435463623 | Current Y: -0.25093275577436513

Velocidad Izq: [0.49883786] | Velocidad Der: [0.50215343]
Velocidad lineal: 0.2| Velocidad Angular: [0.02072229]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.2268356757864436 | Dy Trajectory: -0.16045404021082088
Current X: 0.29322231032028356 | Current Y: -0.2547548152841115

Velocidad Izq: [0.48636162] | Velocidad Der: [0.48827612]
Velocidad lineal: 0.2| Velocidad Angular: [0.0119656]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.22146431666080513 | Dy Trajectory: -0.15663782538281706
Current X: 0.298593669445922 | Current Y: -0.2585710301121153

Velocidad Izq: [0.47324143] | Velocidad Der: [0.47422691]
Velocidad lineal: 0.2| Velocidad Angular: [0.00615925]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.21592330645702779 | Dy Trajectory: -0.1527089064440778
Current X: 0.30413467964969937 | Current Y: -0.26249994905085455

Velocidad Izq: [0.46031037] | Velocidad Der: [0.46077371]
Velocidad lineal: 0.2| Velocidad Angular: [0.00289586]
Trajectory X: 0.5200579861067272 | Trajectory Y: -0.41520885549493236
Dx Trajectory: 0.21054029164115207 | Dy Trajectory: -0.14889680271618855
Current X: 0.3095176944655751 | Current Y: -0.2663120527787438
